Data;Rzeczywiste;Prognoza_Cena;Prognoza_Zwrot;Rzeczywisty_Zwrot
2022-01-03;5382,71;5293,046918126227;0,0002507222206104;0,01704863002274
2022-01-04;5393,03;5393,039067272824;0,0019170955767131;0,0019154142834139
2022-01-05;5406,56;5394,382321978918;0,0002507222206104;0,0025056519884133
2022-01-07;5434,91;5391,255116278163;-0,0028348131184697;0,0052299300038585
2022-01-10;5431,53;5445,339235647423;0,0019170955767131;-0,0006220988859289
2022-01-11;5479,55;5432,891975994599;0,0002507222206104;0,0088021185873251
2022-01-12;5548,4;5495,534926909418;0,0029129502539466;0,0124866171071628
2022-01-13;5541,97;5559,04701551013;0,0019170955767131;-0,0011595646890907
2022-01-14;5493,94;5526,281797808605;-0,0028348131184697;-0,0087043666091922
2022-01-17;5503,15;5495,317625530149;0,0002507222206104;0,0016749889567675
2022-01-18;5406,01;5504,529934971303;0,0002507222206104;-0,017809357916415
2022-01-19;5369,59;5390,706673217519;-0,0028348131184697;-0,0067597421362206
2022-01-20;5340,54;5354,389770910904;-0,0028348131184697;-0,0054247840578837
2022-01-21;5228,78;5325,422005616913;-0,0028348131184697;-0,0211487901881865
2022-01-24;5026,64;5213,978375694143;-0,0028348131184697;-0,0394262124089356
2022-01-25;5076,46;5027,90044834761;0,0002507222206104;0,0098623994257573
2022-01-26;5149,96;5062,089562971915;-0,0028348131184697;0,014374779371592
2022-01-27;5175,74;5159,84243529604;0,0019170955767131;0,0049933764424899
2022-01-28;5128,54;5185,671905424339;0,0019170955767131;-0,0091613058112421
2022-01-31;5106,59;5143,500961584806;0,0029129502539466;-0,0042891558096298
2022-02-01;5176,84;5121,486929110303;0,0029129502539466;0,0136629690352827
2022-02-02;5267,56;5191,941862200682;0,0029129502539466;0,0173724257219965
2022-02-03;5276,91;5282,9265103139805;0,0029129502539466;0,001773441899034
2022-02-04;5225,86;5243,1865013459355;-0,0064112746808245;-0,0097213215248026
2022-02-07;5229,31;5227,170403490571;0,0002507222206104;0,000659960598483
2022-02-08;5258,08;5230,621268590678;0,0002507222206104;0,0054866028957544
2022-02-09;5244,77;5273,418855286268;0,0029129502539466;-0,0025345515027314
2022-02-10;5214,65;5260,070027393984;0,0029129502539466;-0,0057594174933004
2022-02-11;5180,64;5199,88837488161;-0,0028348131184697;-0,0065433713435155
2022-02-14;5014,58;5185,104508675905;0,0008613966798477;-0,0325789316099714
2022-02-15;5139,59;5015,837424258542;0,0002507222206104;0,024623640595552
2022-02-16;5143,31;5154,583196611833;0,0029129502539466;0,0007235313311
2022-02-17;5030,31;5144,599703776429;0,0002507222206104;-0,0222152286484175
2022-02-18;5005,57;5034,644959124257;0,0008613966798477;-0,004930320034733
2022-02-21;4863,73;4991,400238300967;-0,0028348131184697;-0,0287456591418238
2022-02-22;4903,24;4864,9495980698275;0,0002507222206104;0,0080905778390675
2022-02-23;4819,57;4889,359913945233;-0,0028348131184697;-0,0172114986291239
2022-02-24;4253,49;4805,926766883331;-0,0028348131184697;-0,1249448900386749
2022-02-25;4569,02;4265,898268335892;0,0029129502539466;0,0715589174710246
2022-02-28;4589,49;4582,348731510374;0,0029129502539466;0,0044701668910375
2022-03-01;4456,3;4598,296930144472;0,0019170955767131;-0,0294500814741693
2022-03-02;4447,97;4443,685111174273;-0,0028348131184697;-0,0018710129926567
2022-03-03;4451,4;4460,945604811578;0,0029129502539466;0,0007708411201782
2022-03-04;4237,7;4452,516204815653;0,0002507222206104;-0,049197984208485
2022-03-07;4209,48;4225,703923798491;-0,0028348131184697;-0,006681544606713
2022-03-08;4165,89;4162,644813101289;-0,011188479990549751;-0,0104091863606932
2022-03-09;4368,06;4154,097203462467;-0,0028348131184697;0,0473890363464918
2022-03-10;4340,29;4380,802491598024;0,0029129502539466;-0,0063778084555627
2022-03-11;4387,18;4341,378343577151;0,0002507222206104;0,0107454855027657
2022-03-14;4375,39;4390,960730406428;0,0008613966798477;-0,0026909929654694
2022-03-15;4385,62;4363,004151107601;-0,0028348131184697;0,002335348241677
2022-03-16;4562,83;4398,413717577625;0,0029129502539466;0,0396120381247246
2022-03-17;4654,35;4576,140674060844;0,0029129502539466;0,0198592211177611
2022-03-18;4671,82;4667,927655931755;0,0029129502539466;0,0037464512085712
2022-03-21;4676,65;4685,448619363625;0,0029129502539466;0,0010333242615686
2022-03-22;4711,99;4677,822687076227;0,0002507222206104;0,0075282824579121
2022-03-23;4732,89;4725,73580316776;0,0029129502539466;0,004425685474771
2022-03-24;4794,88;4719,492140525908;-0,0028348131184697;0,0130126723727044
2022-03-25;4771,94;4808,867609628423;0,0029129502539466;-0,0047957511413077
2022-03-28;4761,97;4773,136581391923;0,0002507222206104;-0,0020914826412905
2022-03-29;4783,94;4775,861604674625;0,0029129502539466;0,004603026592837
2022-03-30;4795,24;4797,895695493067;0,0029129502539466;0,0023592844568169
2022-03-31;4778,07;4796,442423952062;0,0002507222206104;-0,003587059942805
2022-04-01;4811,87;4782,187586817281;0,0008613966798477;0,0070490826759771
2022-04-04;4840,1;4821,103662771741;0,0019170955767131;0,0058495997184759
2022-04-05;4816,33;4854,21952527749;0,0029129502539466;-0,0049231544184193
2022-04-06;4739,74;4802,69593867154;-0,0028348131184697;-0,0160299453718406
2022-04-07;4701,38;4726,322749553923;-0,0028348131184697;-0,0081261992416186
2022-04-08;4709,1;4702,558888214093;0,0002507222206104;0,0016407243268863
2022-04-11;4720,27;4710,280824032303;0,0002507222206104;0,0023691943841091
2022-04-12;4709,11;4706,907865207142;-0,0028348131184697;-0,0023670708383399
2022-04-13;4692,24;4710,290826539838;0,0002507222206104;-0,0035888501346958
2022-04-14;4671,29;4705,928188526694;0,0029129502539466;-0,004474815578849
2022-04-19;4666,22;4658,066517733831;-0,0028348131184697;-0,001085942718828
2022-04-20;4644,34;4679,832283060336;0,0029129502539466;-0,004700048177176
2022-04-21;4631,39;4645,504585225666;0,0002507222206104;-0,0027922348782905
2022-04-22;4562,64;4618,279466607144;-0,0028348131184697;-0,0149556356557195
2022-04-25;4476,76;4511,875511951232;-0,011188479990549751;-0,019001832873774
2022-04-26;4444,09;4489,81959091367;0,0029129502539466;-0,0073244468980532
2022-04-27;4321,17;4394,644513682287;-0,011188479990549751;-0,0280489246768909
2022-04-28;4359,89;4322,253549167285;0,0002507222206104;0,0089206287642535
2022-04-29;4370,19;4372,608658098402;0,0029129502539466;0,0023596587383369
2022-05-02;4321,64;4321,56673407811;-0,011188479990549751;-0,0111715265786631
2022-05-04;4329,37;4334,247075312537;0,0029129502539466;0,001787075048401
2022-05-05;4261,04;4341,999625245471;0,0029129502539466;-0,0159087729515103
2022-05-06;4218,78;4213,631150264907;-0,011188479990549751;-0,0099672752169133
2022-05-09;4153,84;4219,837874500647;0,0002507222206104;-0,0155127791043713
2022-05-10;4144,59;4107,62387051433;-0,011188479990549751;-0,0022293382798919
2022-05-11;4129,85;4145,629271087053;0,0002507222206104;-0,0035627826394892
2022-05-12;4073,54;4118,159225452297;-0,0028348131184697;-0,0137286864149455
2022-05-13;4223,0;4074,561455039932;0,0002507222206104;0,0360333756659744
2022-05-16;4271,42;4235,319322998872;0,0029129502539466;0,0114005486985442
2022-05-17;4326,88;4279,616574686447;0,0019170955767131;0,0129004033675295
2022-05-18;4321,62;4339,502361424901;0,0029129502539466;-0,0012163960567882
2022-05-19;4256,57;4294,00153649515;-0,0064112746808245;-0,0151666603179507
2022-05-20;4254,54;4257,637350481233;0,0002507222206104;-0,0004770235700146
2022-05-23;4351,23;4255,606841451316;0,0002507222206104;0,022471915679471
2022-05-24;4317,09;4363,923395172243;0,0029129502539466;-0,0078769995855899
2022-05-25;4299,98;4304,869186679384;-0,0028348131184697;-0,0039711926410985
2022-05-26;4324,49;4312,523888825169;0,0029129502539466;0,0056838428297881
2022-05-27;4320,02;4337,105389324033;0,0029129502539466;-0,0010341824807654
2022-05-30;4370,43;4332,6223494533715;0,0029129502539466;0,011601370561121
2022-05-31;4349,02;4378,816568379342;0,0019170955767131;-0,0049108700727904
