Date;Actual_Price;Predicted_Price;Actual_Return;Predicted_Return
2022-01-03;5382,71;5302,513367528915;0,01704863002274;0,00203759
2022-01-04;5393,03;5396,42503395319;0,0019154142834138992;0,0025447058
2022-01-05;5406,56;5384,951970611811;0,002505651988413299;-0,0014988916
2022-01-07;5434,91;5359,142272405625;0,0052299300038584975;-0,008809118
2022-01-10;5431,53;5436,328882954121;-0,0006220988859289;0,00026094596
2022-01-11;5479,55;5422,655518062114;0,0088021185873251;-0,0016352362
2022-01-12;5548,4;5490,245060747862;0,012486617107162798;0,0019498541
2022-01-13;5541,97;5541,289726161956;-0,0011595646890906997;-0,0012824113
2022-01-14;5493,94;5505,773411206007;-0,008704366609192197;-0,0065528266
2022-01-17;5503,15;5494,327062852382;0,0016749889567675012;7,0388574e-05
2022-01-18;5406,01;5493,36831535399;-0,017809357916415;-0,001779091
2022-01-19;5369,59;5368,9800977087025;-0,006759742136220599;-0,00687341
2022-01-20;5340,54;5354,457277480364;-0,005424784057883697;-0,0028222345
2022-01-21;5228,78;5315,328022660017;-0,0211487901881865;-0,004732024
2022-01-24;5026,64;5208,971229103803;-0,0394262124089356;-0,0037956291
2022-01-25;5076,46;5064,979433727265;0,009862399425757302;0,007598319
2022-01-26;5149,96;5057,826481797695;0,014374779371592;-0,0036772827
2022-01-27;5175,74;5139,7697978758815;0,004993376442489899;-0,0019806572
2022-01-28;5128,54;5178,274003756046;-0,0091613058112421;0,00048942503
2022-01-31;5106,59;5171,320588448048;-0,004289155809629798;0,008307099
2022-02-01;5176,84;5120,986398891211;0,013662969035282697;0,0028151644
2022-02-02;5267,56;5162,965124249458;0,0173724257219965;-0,0026838065
2022-02-03;5276,91;5255,816855063439;0,0017734418990339993;-0,0022318687
2022-02-04;5225,86;5202,844865069389;-0,009721321524802602;-0,0141351735
2022-02-07;5229,31;5203,28633223176;0,0006599605984829976;-0,004328924
2022-02-08;5258,08;5198,235637617112;0,005486602895754399;-0,005960099
2022-02-09;5244,77;5262,106013355255;-0,0025345515027314003;0,00076543575
2022-02-10;5214,65;5259,150807253122;-0,005759417493300398;0,0027381429
2022-02-11;5180,64;5171,07496009171;-0,0065433713435155;-0,00839136
2022-02-14;5014,58;5133,233601064682;-0,0325789316099714;-0,0091927275
2022-02-15;5139,59;5025,684445228577;0,024623640595552;0,0022120443
2022-02-16;5143,31;5182,538737074137;0,0007235313310999985;0,008321768
2022-02-17;5030,31;5156,094993662835;-0,0222152286484175;0,0024826773
2022-02-18;5005,57;5000,6313432222605;-0,004930320034732998;-0,0059174597
2022-02-21;4863,73;5004,36882187724;-0,028745659141823802;-0,00023996053
2022-02-22;4903,24;4880,0108344841;0,008090577839067501;0,0033418601
2022-02-23;4819,57;4897,752895882129;-0,0172114986291239;-0,001119762
2022-02-24;4253,49;4790,573091585636;-0,12494489003867489;-0,0060346117
2022-02-25;4569,02;4357,842533279657;0,0715589174710246;0,02423726
2022-02-28;4589,49;4678,639664690495;0,004470166891037502;0,02370863
2022-03-01;4456,3;4650,28922255516;-0,0294500814741693;0,013160485
2022-03-02;4447,97;4484,879769575596;-0,0018710129926566984;0,0063929684
2022-03-03;4451,4;4527,298577963114;0,0007708411201782013;0,01767762
2022-03-04;4237,7;4468,764932727813;-0,04919798420848501;0,0038934045
2022-03-07;4209,48;4263,001600039005;-0,006681544606713001;0,005952841
2022-03-08;4165,89;4187,917011201382;-0,0104091863606932;-0,0051356037
2022-03-09;4368,06;4206,480149552823;0,0473890363464918;0,009696237
